type,date,time,value
weekly,1/1/2022,21:45:00,100
daily,1/1/2022,23:36:00,20
daily,2/1/2022,7:00:00,20
daily,3/1/2022,8:24:00,20
daily,4/1/2022,9:48:00,20
daily,5/1/2022,10:12:00,20
daily,6/1/2022,11:36:00,20
daily,7/1/2022,12:00:00,20
daily,8/1/2022,13:24:00,20
weekly,9/1/2022,9:15:00,100
daily,9/1/2022,14:48:00,20
weekly,10/1/2022,11:45:00,100
daily,10/1/2022,15:12:00,20
daily,11/1/2022,16:36:00,20
daily,12/1/2022,17:00:00,20
daily,13/01/2022,18:24:00,20
daily,14/01/2022,19:48:00,20
daily,15/01/2022,20:12:00,20
daily,16/01/2022,21:36:00,20
daily,17/01/2022,22:00:00,20
weekly,18/01/2022,13:15:00,100
daily,18/01/2022,23:24:00,20
daily,19/01/2022,7:48:00,20
daily,20/01/2022,8:12:00,20
daily,21/01/2022,9:36:00,20
daily,22/01/2022,10:00:00,20
daily,23/01/2022,11:24:00,20
daily,24/01/2022,12:48:00,20
daily,25/01/2022,13:12:00,20
daily,26/01/2022,14:36:00,20
weekly,26/01/2022,15:45:00,100
daily,27/01/2022,15:00:00,20
daily,28/01/2022,16:24:00,20
montly,29/01/2022,17:00:00,200
daily,29/01/2022,17:48:00,20
daily,30/01/2022,18:12:00,20
daily,31/01/2022,19:36:00,20
daily,1/2/2022,20:00:00,20
daily,2/2/2022,21:24:00,20
weekly,3/2/2022,17:15:00,100
daily,3/2/2022,22:48:00,20
daily,4/2/2022,23:12:00,20
daily,5/2/2022,7:36:00,20
daily,6/2/2022,8:00:00,20
daily,7/2/2022,9:24:00,20
daily,8/2/2022,10:48:00,20
daily,9/2/2022,11:12:00,20
daily,10/2/2022,12:36:00,20
daily,11/2/2022,13:00:00,20
weekly,11/2/2022,19:45:00,100
daily,12/2/2022,14:24:00,20
daily,13/02/2022,15:48:00,20
daily,14/02/2022,16:12:00,20
daily,15/02/2022,17:36:00,20
daily,16/02/2022,18:00:00,20
daily,17/02/2022,19:24:00,20
daily,18/02/2022,20:48:00,20
daily,19/02/2022,21:12:00,20
weekly,19/02/2022,21:15:00,100
daily,20/02/2022,22:36:00,20
daily,21/02/2022,23:00:00,20
daily,22/02/2022,7:24:00,20
daily,23/02/2022,8:48:00,20
daily,24/02/2022,9:12:00,20
daily,25/02/2022,10:36:00,20
daily,26/02/2022,11:00:00,20
montly,26/02/2022,18:00:00,200
weekly,27/02/2022,9:45:00,100
daily,27/02/2022,12:24:00,20
weekly,28/02/2022,11:15:00,100
daily,28/02/2022,13:48:00,20
daily,1/3/2022,14:12:00,20
daily,2/3/2022,15:36:00,20
daily,3/3/2022,16:00:00,20
daily,4/3/2022,17:24:00,20
daily,5/3/2022,18:48:00,20
daily,6/3/2022,19:12:00,20
daily,7/3/2022,20:36:00,20
weekly,8/3/2022,13:45:00,100
daily,8/3/2022,21:00:00,20
daily,9/3/2022,22:24:00,20
daily,10/3/2022,23:48:00,20
daily,11/3/2022,7:12:00,20
daily,12/3/2022,8:36:00,20
daily,13/03/2022,9:00:00,20
daily,14/03/2022,10:24:00,20
daily,15/03/2022,11:48:00,20
daily,16/03/2022,12:12:00,20
weekly,16/03/2022,15:15:00,100
daily,17/03/2022,13:36:00,20
daily,18/03/2022,14:00:00,20
daily,19/03/2022,15:24:00,20
daily,20/03/2022,16:48:00,20
daily,21/03/2022,17:12:00,20
daily,22/03/2022,18:36:00,20
daily,23/03/2022,19:00:00,20
weekly,24/03/2022,17:45:00,100
daily,24/03/2022,20:24:00,20
daily,25/03/2022,21:48:00,20
montly,26/03/2022,19:00:00,200
daily,26/03/2022,22:12:00,20
daily,27/03/2022,23:36:00,20
daily,28/03/2022,7:00:00,20
daily,29/03/2022,8:24:00,20
daily,30/03/2022,9:48:00,20
daily,31/03/2022,10:12:00,20
daily,1/4/2022,11:36:00,20
weekly,1/4/2022,19:15:00,100
daily,2/4/2022,12:00:00,20
daily,3/4/2022,13:24:00,20
daily,4/4/2022,14:48:00,20
daily,5/4/2022,15:12:00,20
daily,6/4/2022,16:36:00,20
daily,7/4/2022,17:00:00,20
daily,8/4/2022,18:24:00,20
daily,9/4/2022,19:48:00,20
weekly,9/4/2022,21:45:00,100
daily,10/4/2022,20:12:00,20
daily,11/4/2022,21:36:00,20
daily,12/4/2022,22:00:00,20
daily,13/04/2022,23:24:00,20
daily,14/04/2022,7:48:00,20
daily,15/04/2022,8:12:00,20
daily,16/04/2022,9:36:00,20
weekly,17/04/2022,9:15:00,100
daily,17/04/2022,10:00:00,20
daily,18/04/2022,11:24:00,20
weekly,18/04/2022,11:45:00,100
daily,19/04/2022,12:48:00,20
daily,20/04/2022,13:12:00,20
daily,21/04/2022,14:36:00,20
daily,22/04/2022,15:00:00,20
daily,23/04/2022,16:24:00,20
daily,24/04/2022,17:48:00,20
daily,25/04/2022,18:12:00,20
weekly,26/04/2022,13:15:00,100
daily,26/04/2022,19:36:00,20
daily,27/04/2022,20:00:00,20
daily,28/04/2022,21:24:00,20
daily,29/04/2022,22:48:00,20
montly,30/04/2022,20:00:00,200
daily,30/04/2022,23:12:00,20
daily,1/5/2022,7:36:00,20
daily,2/5/2022,8:00:00,20
daily,3/5/2022,9:24:00,20
daily,4/5/2022,10:48:00,20
weekly,4/5/2022,15:45:00,100
daily,5/5/2022,11:12:00,20
daily,6/5/2022,12:36:00,20
daily,7/5/2022,13:00:00,20
daily,8/5/2022,14:24:00,20
daily,9/5/2022,15:48:00,20
daily,10/5/2022,16:12:00,20
daily,11/5/2022,17:36:00,20
weekly,12/5/2022,17:15:00,100
daily,12/5/2022,18:00:00,20
daily,13/05/2022,19:24:00,20
daily,14/05/2022,20:48:00,20
daily,15/05/2022,21:12:00,20
daily,16/05/2022,22:36:00,20
daily,17/05/2022,23:00:00,20
daily,18/05/2022,7:24:00,20
daily,19/05/2022,8:48:00,20
daily,20/05/2022,9:12:00,20
weekly,20/05/2022,19:45:00,100
daily,21/05/2022,10:36:00,20
daily,22/05/2022,11:00:00,20
daily,23/05/2022,12:24:00,20
daily,24/05/2022,13:48:00,20
daily,25/05/2022,14:12:00,20
daily,26/05/2022,15:36:00,20
daily,27/05/2022,16:00:00,20
daily,28/05/2022,17:24:00,20
montly,28/05/2022,21:00:00,200
weekly,28/05/2022,21:15:00,100
daily,29/05/2022,18:48:00,20
daily,30/05/2022,19:12:00,20
daily,31/05/2022,20:36:00,20
daily,1/6/2022,21:00:00,20
daily,2/6/2022,22:24:00,20
daily,3/6/2022,23:48:00,20
daily,4/6/2022,7:12:00,20
daily,5/6/2022,8:36:00,20
weekly,5/6/2022,9:45:00,100
daily,6/6/2022,9:00:00,20
weekly,6/6/2022,11:15:00,100
daily,7/6/2022,10:24:00,20
daily,8/6/2022,11:48:00,20
daily,9/6/2022,12:12:00,20
daily,10/6/2022,13:36:00,20
daily,11/6/2022,14:00:00,20
daily,12/6/2022,15:24:00,20
daily,13/06/2022,16:48:00,20
weekly,14/06/2022,13:45:00,100
daily,14/06/2022,17:12:00,20
daily,15/06/2022,18:36:00,20
daily,16/06/2022,19:00:00,20
daily,17/06/2022,20:24:00,20
daily,18/06/2022,21:48:00,20
daily,19/06/2022,22:12:00,20
daily,20/06/2022,23:36:00,20
daily,21/06/2022,7:00:00,20
daily,22/06/2022,8:24:00,20
weekly,22/06/2022,15:15:00,100
daily,23/06/2022,9:48:00,20
daily,24/06/2022,10:12:00,20
daily,25/06/2022,11:36:00,20
montly,25/06/2022,22:00:00,200
daily,26/06/2022,12:00:00,20
daily,27/06/2022,13:24:00,20
daily,28/06/2022,14:48:00,20
daily,29/06/2022,15:12:00,20
daily,30/06/2022,16:36:00,20
weekly,30/06/2022,17:45:00,100
daily,1/7/2022,17:00:00,20
daily,2/7/2022,18:24:00,20
daily,3/7/2022,19:48:00,20
daily,4/7/2022,20:12:00,20
daily,5/7/2022,21:36:00,20
daily,6/7/2022,22:00:00,20
daily,7/7/2022,23:24:00,20
daily,8/7/2022,7:48:00,20
weekly,8/7/2022,19:15:00,100
daily,9/7/2022,8:12:00,20
daily,10/7/2022,9:36:00,20
daily,11/7/2022,10:00:00,20
daily,12/7/2022,11:24:00,20
daily,13/07/2022,12:48:00,20
daily,14/07/2022,13:12:00,20
daily,15/07/2022,14:36:00,20
daily,16/07/2022,15:00:00,20
weekly,16/07/2022,21:45:00,100
daily,17/07/2022,16:24:00,20
daily,18/07/2022,17:48:00,20
daily,19/07/2022,18:12:00,20
daily,20/07/2022,19:36:00,20
daily,21/07/2022,20:00:00,20
daily,22/07/2022,21:24:00,20
daily,23/07/2022,22:48:00,20
weekly,24/07/2022,9:15:00,100
daily,24/07/2022,23:12:00,20
daily,25/07/2022,7:36:00,20
weekly,25/07/2022,11:45:00,100
daily,26/07/2022,8:00:00,20
daily,27/07/2022,9:24:00,20
daily,28/07/2022,10:48:00,20
daily,29/07/2022,11:12:00,20
daily,30/07/2022,12:36:00,20
montly,30/07/2022,23:00:00,200
daily,31/07/2022,13:00:00,20
daily,1/8/2022,14:24:00,20
weekly,2/8/2022,13:15:00,100
daily,2/8/2022,15:48:00,20
daily,3/8/2022,16:12:00,20
daily,4/8/2022,17:36:00,20
daily,5/8/2022,18:00:00,20
daily,6/8/2022,19:24:00,20
daily,7/8/2022,20:48:00,20
daily,8/8/2022,21:12:00,20
daily,9/8/2022,22:36:00,20
weekly,10/8/2022,15:45:00,100
daily,10/8/2022,23:00:00,20
daily,11/8/2022,7:36:00,20
daily,12/8/2022,8:48:00,20
daily,13/08/2022,9:12:00,20
daily,14/08/2022,10:36:00,20
daily,15/08/2022,11:00:00,20
daily,16/08/2022,12:24:00,20
daily,17/08/2022,13:48:00,20
daily,18/08/2022,14:12:00,20
weekly,18/08/2022,17:15:00,100
daily,19/08/2022,15:36:00,20
daily,20/08/2022,16:00:00,20
daily,21/08/2022,17:24:00,20
daily,22/08/2022,18:48:00,20
daily,23/08/2022,19:12:00,20
daily,24/08/2022,20:36:00,20
daily,25/08/2022,21:00:00,20
weekly,26/08/2022,19:45:00,100
daily,26/08/2022,22:24:00,20
montly,27/08/2022,7:00:00,200
daily,27/08/2022,23:48:00,20
daily,28/08/2022,7:12:00,20
daily,29/08/2022,8:36:00,20
daily,30/08/2022,9:00:00,20
daily,31/08/2022,10:24:00,20
daily,1/9/2022,11:48:00,20
daily,2/9/2022,12:12:00,20
daily,3/9/2022,13:36:00,20
weekly,3/9/2022,21:15:00,100
daily,4/9/2022,14:00:00,20
daily,5/9/2022,15:24:00,20
daily,6/9/2022,16:48:00,20
daily,7/9/2022,17:12:00,20
daily,8/9/2022,18:36:00,20
daily,9/9/2022,19:00:00,20
daily,10/9/2022,20:24:00,20
weekly,11/9/2022,9:45:00,100
daily,11/9/2022,21:48:00,20
weekly,12/9/2022,11:15:00,100
daily,12/9/2022,22:12:00,20
daily,13/09/2022,23:36:00,20
daily,14/09/2022,7:00:00,20
daily,15/09/2022,8:24:00,20
daily,16/09/2022,9:48:00,20
daily,17/09/2022,10:12:00,20
daily,18/09/2022,11:36:00,20
daily,19/09/2022,12:00:00,20
daily,20/09/2022,13:24:00,20
weekly,20/09/2022,13:45:00,100
daily,21/09/2022,14:48:00,20
daily,22/09/2022,15:12:00,20
daily,23/09/2022,16:36:00,20
montly,24/09/2022,8:00:00,200
daily,24/09/2022,17:00:00,20
daily,25/09/2022,18:24:00,20
daily,26/09/2022,19:48:00,20
daily,27/09/2022,20:12:00,20
weekly,28/09/2022,15:15:00,100
daily,28/09/2022,21:36:00,20
daily,29/09/2022,22:00:00,20
daily,30/09/2022,23:24:00,20
daily,1/10/2022,7:48:00,20
daily,2/10/2022,8:12:00,20
daily,3/10/2022,9:36:00,20
daily,4/10/2022,10:00:00,20
daily,5/10/2022,11:24:00,20
daily,6/10/2022,12:48:00,20
weekly,6/10/2022,17:45:00,100
daily,7/10/2022,13:12:00,20
daily,8/10/2022,14:36:00,20
daily,9/10/2022,15:00:00,20
daily,10/10/2022,16:24:00,20
daily,11/10/2022,17:48:00,20
daily,12/10/2022,18:12:00,20
daily,13/10/2022,19:36:00,20
weekly,14/10/2022,19:15:00,100
daily,14/10/2022,20:00:00,20
daily,15/10/2022,21:24:00,20
daily,16/10/2022,22:48:00,20
daily,17/10/2022,23:12:00,20
daily,18/10/2022,7:36:00,20
daily,19/10/2022,8:00:00,20
daily,20/10/2022,9:24:00,20
daily,21/10/2022,10:48:00,20
daily,22/10/2022,11:12:00,20
weekly,22/10/2022,21:45:00,100
daily,23/10/2022,12:36:00,20
daily,24/10/2022,13:00:00,20
daily,25/10/2022,14:24:00,20
daily,26/10/2022,15:48:00,20
daily,27/10/2022,16:12:00,20
daily,28/10/2022,17:36:00,20
montly,29/10/2022,9:00:00,200
daily,29/10/2022,18:00:00,20
weekly,30/10/2022,9:15:00,100
daily,30/10/2022,19:24:00,20
weekly,31/10/2022,11:45:00,100
daily,31/10/2022,20:48:00,20
daily,1/11/2022,21:12:00,20
daily,2/11/2022,22:36:00,20
daily,3/11/2022,23:00:00,20
daily,4/11/2022,7:24:00,20
daily,5/11/2022,8:48:00,20
daily,6/11/2022,9:12:00,20
daily,7/11/2022,10:36:00,20
daily,8/11/2022,11:00:00,20
weekly,8/11/2022,13:15:00,100
daily,9/11/2022,12:24:00,20
daily,10/11/2022,13:48:00,20
daily,11/11/2022,14:12:00,20
daily,12/11/2022,15:36:00,20
daily,13/11/2022,16:00:00,20
daily,14/11/2022,17:24:00,20
daily,15/11/2022,18:48:00,20
weekly,16/11/2022,15:45:00,100
daily,16/11/2022,19:12:00,20
daily,17/11/2022,20:36:00,20
daily,18/11/2022,21:00:00,20
daily,19/11/2022,22:24:00,20
daily,20/11/2022,23:48:00,20
daily,21/11/2022,7:12:00,20
daily,22/11/2022,8:36:00,20
daily,23/11/2022,9:00:00,20
daily,24/11/2022,10:24:00,20
weekly,24/11/2022,17:15:00,100
daily,25/11/2022,11:48:00,20
montly,26/11/2022,10:00:00,200
daily,26/11/2022,12:12:00,20
daily,27/11/2022,13:36:00,20
daily,28/11/2022,14:00:00,20
daily,29/11/2022,15:24:00,20
daily,30/11/2022,16:48:00,20
daily,1/12/2022,17:12:00,20
daily,2/12/2022,18:36:00,20
weekly,2/12/2022,19:45:00,100
daily,3/12/2022,19:00:00,20
daily,4/12/2022,20:24:00,20
daily,5/12/2022,21:48:00,20
daily,6/12/2022,22:12:00,20
daily,7/12/2022,23:36:00,20
daily,8/12/2022,7:00:00,20
daily,9/12/2022,8:24:00,20
daily,10/12/2022,9:48:00,20
weekly,10/12/2022,21:15:00,100
daily,11/12/2022,10:12:00,20
daily,12/12/2022,11:36:00,20
daily,13/12/2022,12:00:00,20
daily,14/12/2022,13:24:00,20
daily,15/12/2022,14:48:00,20
daily,16/12/2022,15:12:00,20
daily,17/12/2022,16:36:00,20
weekly,18/12/2022,9:45:00,100
daily,18/12/2022,17:00:00,20
weekly,19/12/2022,11:15:00,100
daily,19/12/2022,18:24:00,20
daily,20/12/2022,19:48:00,20
daily,21/12/2022,20:12:00,20
daily,22/12/2022,21:36:00,20
daily,23/12/2022,22:00:00,20
daily,24/12/2022,23:24:00,20
daily,25/12/2022,7:48:00,20
daily,26/12/2022,8:12:00,20
daily,27/12/2022,9:36:00,20
weekly,27/12/2022,13:45:00,100
daily,28/12/2022,10:00:00,20
daily,29/12/2022,11:24:00,20
daily,30/12/2022,12:48:00,20
montly,31/12/2022,11:00:00,200
daily,31/12/2022,13:12:00,20
